[0/2] Re-checking globbed directories...

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 99 Time=1011265621 PacketSize=266[0m

[32m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 108 Time=1011266777 PacketSize=266[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 84 Time=1011268588 PacketSize=266[0m

[32m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 67 Time=1011269724 PacketSize=266[0m

[34m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 96 Time=1011328341 PacketSize=266[0m

[34m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 118 Time=1011328399 PacketSize=266[0m

[34m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 65 Time=1011328722 PacketSize=266[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 94 Time=1011329420 PacketSize=266[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 109 Time=1011329555 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 118 Time=1011332514 PacketSize=266[0m

[34m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 111 Time=1011332693 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 111 Time=1011336893 PacketSize=266[0m

[32m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 96 Time=1011728341 PacketSize=266[0m

[32m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 118 Time=1011728399 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 118 Time=1011728514 PacketSize=266[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 118 Time=1011728514 PacketSize=236[0m

[96m/NodeList/7/$ns3::Ipv4L3Protocol/Rx Uid: 118 Time=1011728514 PacketSize=228[0m

[33m/NodeList/7/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 118 Time=1011728514 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 118 Time=1011728514 PacketSize=228[0m

[32m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 65 Time=1011728722 PacketSize=266[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 94 Time=1011729420 PacketSize=266[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 109 Time=1011729555 PacketSize=266[0m

[32m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 111 Time=1011732693 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 111 Time=1011732893 PacketSize=266[0m

[35m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 111 Time=1011732893 PacketSize=236[0m

[96m/NodeList/0/$ns3::Ipv4L3Protocol/Rx Uid: 111 Time=1011732893 PacketSize=228[0m

[33m/NodeList/0/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 111 Time=1011732893 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 111 Time=1011732893 PacketSize=228[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 119 Time=1011790387 PacketSize=266[0m

[34m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 100 Time=1011790893 PacketSize=266[0m

[34m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 102 Time=1011792972 PacketSize=266[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 103 Time=1011793180 PacketSize=266[0m

[34m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 106 Time=1011795045 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 100 Time=1011795093 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 119 Time=1011795543 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 119 Time=1011795657 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 106 Time=1011799426 PacketSize=266[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 218 Time=1011809508 PacketSize=36[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 219 Time=1011959257 PacketSize=36[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 220 Time=1011962224 PacketSize=36[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 119 Time=1012190387 PacketSize=266[0m

[32m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 100 Time=1012190893 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 100 Time=1012191093 PacketSize=266[0m

[35m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 100 Time=1012191093 PacketSize=236[0m

[96m/NodeList/1/$ns3::Ipv4L3Protocol/Rx Uid: 100 Time=1012191093 PacketSize=228[0m

[33m/NodeList/1/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 100 Time=1012191093 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 100 Time=1012191093 PacketSize=228[0m

[32m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 102 Time=1012192972 PacketSize=266[0m

[32m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 103 Time=1012193180 PacketSize=266[0m

[32m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 106 Time=1012195045 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 106 Time=1012195426 PacketSize=266[0m

[35m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 106 Time=1012195426 PacketSize=236[0m

[96m/NodeList/5/$ns3::Ipv4L3Protocol/Rx Uid: 106 Time=1012195426 PacketSize=228[0m

[33m/NodeList/5/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 106 Time=1012195426 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 106 Time=1012195426 PacketSize=228[0m

[34m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 110 Time=1012257596 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 110 Time=1012261796 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 110 Time=1012264075 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 110 Time=1012264283 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 110 Time=1012265068 PacketSize=266[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 129 Time=1012267932 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 129 Time=1012273088 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 129 Time=1012273202 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 129 Time=1012273819 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 129 Time=1012274201 PacketSize=266[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 104 Time=1012359068 PacketSize=266[0m

[32m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 110 Time=1012657596 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 110 Time=1012657796 PacketSize=266[0m

[35m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 110 Time=1012657796 PacketSize=236[0m

[96m/NodeList/1/$ns3::Ipv4L3Protocol/Rx Uid: 110 Time=1012657796 PacketSize=228[0m

[33m/NodeList/1/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 110 Time=1012657796 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 110 Time=1012657796 PacketSize=228[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 110 Time=1012660075 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 110 Time=1012660283 PacketSize=266[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 129 Time=1012667932 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 129 Time=1012669088 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 129 Time=1012669202 PacketSize=266[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 129 Time=1012669819 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 129 Time=1012670201 PacketSize=266[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 104 Time=1012759068 PacketSize=266[0m

[34m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 121 Time=1012820341 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 121 Time=1012824541 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 121 Time=1012826620 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 121 Time=1012826828 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 121 Time=1012827614 PacketSize=266[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 139 Time=1012859035 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 139 Time=1012864191 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 139 Time=1012864305 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 139 Time=1012864922 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 139 Time=1012865304 PacketSize=266[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 221 Time=1012942175 PacketSize=36[0m

[32m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 121 Time=1013220341 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 121 Time=1013220541 PacketSize=266[0m

[35m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 121 Time=1013220541 PacketSize=236[0m

[96m/NodeList/0/$ns3::Ipv4L3Protocol/Rx Uid: 121 Time=1013220541 PacketSize=228[0m

[33m/NodeList/0/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 121 Time=1013220541 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 121 Time=1013220541 PacketSize=228[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 121 Time=1013222620 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 121 Time=1013222828 PacketSize=266[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 139 Time=1013259035 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 139 Time=1013260191 PacketSize=266[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 139 Time=1013260191 PacketSize=236[0m

[96m/NodeList/8/$ns3::Ipv4L3Protocol/Rx Uid: 139 Time=1013260191 PacketSize=228[0m

[33m/NodeList/8/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 139 Time=1013260191 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 139 Time=1013260191 PacketSize=228[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 139 Time=1013260305 PacketSize=266[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 139 Time=1013260305 PacketSize=236[0m

[96m/NodeList/7/$ns3::Ipv4L3Protocol/Rx Uid: 139 Time=1013260305 PacketSize=228[0m

[33m/NodeList/7/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 139 Time=1013260305 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 139 Time=1013260305 PacketSize=228[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 139 Time=1013260922 PacketSize=266[0m

[35m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 139 Time=1013260922 PacketSize=236[0m

[96m/NodeList/6/$ns3::Ipv4L3Protocol/Rx Uid: 139 Time=1013260922 PacketSize=228[0m

[33m/NodeList/6/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 139 Time=1013260922 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 139 Time=1013260922 PacketSize=228[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 139 Time=1013261304 PacketSize=266[0m

[34m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 131 Time=1013278341 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 131 Time=1013282541 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 131 Time=1013284621 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 131 Time=1013284828 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 131 Time=1013285614 PacketSize=266[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 149 Time=1013317035 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=1013322191 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=1013322305 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=1013322922 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=1013323304 PacketSize=266[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 222 Time=1013559815 PacketSize=36[0m

[32m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 131 Time=1013678341 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 131 Time=1013678541 PacketSize=266[0m

[35m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 131 Time=1013678541 PacketSize=236[0m

[96m/NodeList/0/$ns3::Ipv4L3Protocol/Rx Uid: 131 Time=1013678541 PacketSize=228[0m

[33m/NodeList/0/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 131 Time=1013678541 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 131 Time=1013678541 PacketSize=228[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 131 Time=1013680621 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 131 Time=1013680828 PacketSize=266[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 149 Time=1013717035 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=1013718191 PacketSize=266[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 149 Time=1013718191 PacketSize=236[0m

[96m/NodeList/8/$ns3::Ipv4L3Protocol/Rx Uid: 149 Time=1013718191 PacketSize=228[0m

[33m/NodeList/8/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 149 Time=1013718191 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 149 Time=1013718191 PacketSize=228[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=1013718305 PacketSize=266[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 149 Time=1013718305 PacketSize=236[0m

[96m/NodeList/7/$ns3::Ipv4L3Protocol/Rx Uid: 149 Time=1013718305 PacketSize=228[0m

[33m/NodeList/7/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 149 Time=1013718305 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 149 Time=1013718305 PacketSize=228[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=1013718922 PacketSize=266[0m

[35m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 149 Time=1013718922 PacketSize=236[0m

[96m/NodeList/6/$ns3::Ipv4L3Protocol/Rx Uid: 149 Time=1013718922 PacketSize=228[0m

[33m/NodeList/6/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 149 Time=1013718922 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 149 Time=1013718922 PacketSize=228[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=1013719304 PacketSize=266[0m

[34m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 141 Time=1013749341 PacketSize=266[0m

[34m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 120 Time=1013749541 PacketSize=266[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 159 Time=1013801035 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 159 Time=1013806191 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 159 Time=1013806305 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 159 Time=1013806922 PacketSize=266[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 223 Time=1013943446 PacketSize=36[0m

[32m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 141 Time=1014149341 PacketSize=266[0m

[32m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 120 Time=1014149541 PacketSize=266[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 159 Time=1014201035 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 159 Time=1014202191 PacketSize=266[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 159 Time=1014202191 PacketSize=236[0m

[96m/NodeList/8/$ns3::Ipv4L3Protocol/Rx Uid: 159 Time=1014202191 PacketSize=228[0m

[33m/NodeList/8/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 159 Time=1014202191 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 159 Time=1014202191 PacketSize=228[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 159 Time=1014202305 PacketSize=266[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 159 Time=1014202305 PacketSize=236[0m

[96m/NodeList/7/$ns3::Ipv4L3Protocol/Rx Uid: 159 Time=1014202305 PacketSize=228[0m

[33m/NodeList/7/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 159 Time=1014202305 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 159 Time=1014202305 PacketSize=228[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 159 Time=1014202922 PacketSize=266[0m

[34m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 151 Time=1014220741 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 151 Time=1014224941 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 151 Time=1014227021 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 151 Time=1014227228 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 151 Time=1014228014 PacketSize=266[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 208 Time=1014272035 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 208 Time=1014277191 PacketSize=66[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 208 Time=1014277305 PacketSize=66[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 208 Time=1014277922 PacketSize=66[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 208 Time=1014278304 PacketSize=66[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 208 Time=1014404035 PacketSize=66[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 208 Time=1014405191 PacketSize=66[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 208 Time=1014405191 PacketSize=36[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 224 Time=1014405191 PacketSize=36[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 208 Time=1014405305 PacketSize=66[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 208 Time=1014405305 PacketSize=36[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 208 Time=1014405922 PacketSize=66[0m

[35m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 208 Time=1014405922 PacketSize=36[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 208 Time=1014406304 PacketSize=66[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 169 Time=1014475035 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 169 Time=1014480191 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 169 Time=1014480305 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 169 Time=1014480922 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 169 Time=1014481304 PacketSize=266[0m

[32m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 151 Time=1014620741 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 151 Time=1014620941 PacketSize=266[0m

[35m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 151 Time=1014620941 PacketSize=236[0m

[96m/NodeList/0/$ns3::Ipv4L3Protocol/Rx Uid: 151 Time=1014620941 PacketSize=228[0m

[33m/NodeList/0/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 151 Time=1014620941 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 151 Time=1014620941 PacketSize=228[0m

